gateway  | INFO:     Will watch for changes in these directories: ['/app/gateway']
replica1  | INFO:     172.20.0.4:55922 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55934 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55940 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55950 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55964 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55978 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55990 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:55996 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:56000 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:56004 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:56014 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:56026 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:56030 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:56040 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:56048 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42296 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42302 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42308 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42324 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42332 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42334 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42348 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42352 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42366 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42370 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42378 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42386 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42392 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42406 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42412 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42424 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42426 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42428 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42444 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42446 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42460 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42474 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42482 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42484 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42488 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42496 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42500 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42514 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42520 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42524 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42532 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42544 - "POST /heartbeat HTTP/1.1" 200 OK
gateway   | INFO:     172.20.0.2:60338 - "POST /leader HTTP/1.1" 200 OK
replica3  | INFO:     Will watch for changes in these directories: ['/app/replica']
replica3  | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
replica3  | INFO:     Started reloader process [8] using WatchFiles
replica3  | INFO:     Started server process [10]
replica3  | INFO:     Waiting for application startup.
replica3  | 2026-03-10 11:50:10,371 [REPLICA3] INFO Starting replica replica3  peers=['replica1', 'replica2']
replica3  | INFO:     Application startup complete.
replica3  | 2026-03-10 11:50:10,599 [REPLICA3] INFO HTTP Request: GET http://replica1:8001/status "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:10,609 [REPLICA3] INFO HTTP Request: GET http://replica2:8002/status "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:10,609 [REPLICA3] WARNING Catch-up failed — no leader found
replica3  | INFO:     172.20.0.3:42526 - "GET /status HTTP/1.1" 200 OK
replica3  | INFO:     172.20.0.4:35158 - "GET /status HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:50:11,967 [REPLICA3] INFO Starting election for term 1
replica3  | 2026-03-10 11:50:11,982 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/request-vote "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:11,984 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/request-vote "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:11,984 [REPLICA3] INFO 🏆  Became LEADER for term 1
replica3  | 2026-03-10 11:50:11,993 [REPLICA3] INFO HTTP Request: POST http://gateway:8000/leader "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:11,993 [REPLICA3] INFO Announced leadership to gateway (term=1)
replica3  | 2026-03-10 11:50:12,007 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:12,008 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:12,026 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:12,027 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:12,192 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:12,194 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:12,359 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:12,359 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:12,531 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:12,535 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:12,707 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:12,707 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:12,873 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:12,873 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:13,039 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:13,039 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:13,205 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:13,205 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:13,376 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:13,376 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:13,545 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica1  | INFO:     172.20.0.4:42546 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42560 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42570 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42572 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:50:13,545 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | INFO:     Will watch for changes in these directories: ['/app/replica']
replica3  | 2026-03-10 11:50:13,708 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:13,708 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:13,874 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:13,875 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:14,042 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:14,043 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | INFO:     Uvicorn running on http://0.0.0.0:8002 (Press CTRL+C to quit)
replica2  | INFO:     Started reloader process [8] using WatchFiles
replica3  | 2026-03-10 11:50:14,215 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica2  | INFO:     Started server process [10]
replica2  | INFO:     Waiting for application startup.
replica2  | 2026-03-10 11:50:10,450 [REPLICA2] INFO Starting replica replica2  peers=['replica1', 'replica3']
replica2  | INFO:     Application startup complete.
replica2  | INFO:     172.20.0.2:46630 - "GET /status HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.3:48320 - "GET /status HTTP/1.1" 200 OK
replica2  | 2026-03-10 11:50:10,672 [REPLICA2] INFO HTTP Request: GET http://replica1:8001/status "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:50:10,679 [REPLICA2] INFO HTTP Request: GET http://replica3:8003/status "HTTP/1.1 200 OK"
replica2  | 2026-03-10 11:50:10,679 [REPLICA2] WARNING Catch-up failed — no leader found
replica2  | 2026-03-10 11:50:11,981 [REPLICA2] INFO Voted for replica3 in term 1
replica2  | INFO:     172.20.0.2:46632 - "POST /request-vote HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:46646 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:46648 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:46650 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:46652 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:46668 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34436 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34438 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34444 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34458 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34460 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34464 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34476 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34490 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34506 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34514 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34528 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34534 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34540 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34548 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34562 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34566 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34580 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34588 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34602 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34616 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34620 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34628 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34642 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34644 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34652 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34668 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34676 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34678 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34690 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34694 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34698 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34710 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34722 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34732 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34738 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34754 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34760 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34776 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34782 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34788 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34802 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34804 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34820 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34836 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:50:14,215 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:14,379 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:14,380 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica2  | INFO:     172.20.0.2:34838 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:50:14,544 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica2  | INFO:     172.20.0.2:34848 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34852 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:50:14,544 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:14,708 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:14,709 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:14,873 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:14,873 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | INFO:     172.20.0.2:34864 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34876 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:50:15,045 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | INFO:     172.20.0.2:34880 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34896 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34904 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34920 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34922 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34936 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34940 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34942 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34946 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34956 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:34968 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:49310 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:49316 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:50:15,045 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:15,208 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:15,209 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:15,374 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:15,375 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:15,539 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:15,540 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | INFO:     172.20.0.2:49332 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:49336 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:50:15,710 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica1  | INFO:     172.20.0.4:42576 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42584 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42592 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42600 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42612 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42620 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:50:15,710 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | INFO:     172.20.0.2:49346 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:50:15,876 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:15,876 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | INFO:     172.20.0.2:49348 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:49356 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:49358 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:49374 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:49382 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:49388 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:49394 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:49410 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:49422 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:49428 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42626 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:49434 - "POST /heartbeat HTTP/1.1" 200 OK
replica1  | INFO:     172.20.0.4:42636 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:49448 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:49462 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:50:16,039 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:16,040 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:16,206 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:16,207 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:16,375 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:16,376 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica1  | INFO:     172.20.0.4:42652 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:50:16,550 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica1  | INFO:     172.20.0.4:42666 - "POST /heartbeat HTTP/1.1" 200 OK
replica3  | 2026-03-10 11:50:16,551 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:16,723 [REPLICA3] INFO HTTP Request: POST http://replica2:8002/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:16,724 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica3  | 2026-03-10 11:50:16,887 [REPLICA3] INFO HTTP Request: POST http://replica1:8001/heartbeat "HTTP/1.1 200 OK"
replica2  | INFO:     172.20.0.2:49464 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:49476 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:49484 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:49486 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:49496 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:49500 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:49510 - "POST /heartbeat HTTP/1.1" 200 OK
replica2  | INFO:     172.20.0.2:49526 - "POST /heartbeat HTTP/1.1" 200 OK
